"zip_code","district"
2906,RI-1
2906,RI-2
2907,RI-1
2907,RI-2
2908,RI-1
2908,RI-2
2909,RI-1
2909,RI-2
2910,RI-1
2910,RI-2
2911,RI-1
2911,RI-2
2912,RI-1
2914,RI-1
2915,RI-1
2916,RI-1
2917,RI-1
2918,RI-2
2919,RI-1
2919,RI-2
2920,RI-2
2921,RI-2
2940,RI-1
3031,NH-2
3032,NH-1
3033,NH-2
3034,NH-1
3034,NH-2
3036,NH-1
3037,NH-2
3038,NH-1
3040,NH-1
3041,NH-1
3042,NH-1
3043,NH-2
3044,NH-1
3045,NH-1
3046,NH-1
3046,NH-2
3047,NH-2
3048,NH-2
3049,NH-2
3051,NH-1
3051,NH-2
3052,NH-1
3052,NH-2
3053,NH-1
3054,NH-1
3054,NH-2
3055,NH-2
3057,NH-2
3060,NH-2
3061,NH-2
3062,NH-2
3063,NH-1
3063,NH-2
3064,NH-2
3070,NH-2
3071,NH-2
3073,NH-2
3076,NH-2
3077,NH-1
3079,NH-2
3082,NH-2
3084,NH-2
3086,NH-2
3087,NH-1
3087,NH-2
3101,NH-1
3102,NH-1
3103,NH-1
3104,NH-1
3105,NH-1
3106,NH-1
3108,NH-1
3109,NH-1
3110,NH-1
3111,NH-1
3215,NH-2
3216,NH-2
3217,NH-1
3217,NH-2
3218,NH-1
3220,NH-1
3221,NH-2
3222,NH-2
3223,NH-1
3223,NH-2
3224,NH-2
3225,NH-1
3226,NH-1
3226,NH-2
3227,NH-1
3229,NH-2
3230,NH-2
3231,NH-2
3233,NH-2
3234,NH-2
3235,NH-1
3235,NH-2
3237,NH-1
3238,NH-2
3240,NH-2
3241,NH-2
3242,NH-2
3243,NH-2
3244,NH-2
3245,NH-1
3245,NH-2
3246,NH-1
3247,NH-1
3249,NH-1
3251,NH-2
3252,NH-2
3253,NH-1
3254,NH-1
3255,NH-2
3256,NH-1
3257,NH-2
3258,NH-2
3259,NH-1
3260,NH-2
3261,NH-1
3261,NH-2
3262,NH-2
3263,NH-2
3264,NH-1
3264,NH-2
3266,NH-2
3268,NH-2
3269,NH-1
3272,NH-2
3273,NH-2
3275,NH-2
3276,NH-1
3278,NH-2
3279,NH-2
3280,NH-2
3281,NH-2
3282,NH-2
3284,NH-2
3285,NH-2
3287,NH-2
3289,NH-2
3290,NH-1
3291,NH-1
3293,NH-2
3299,NH-2
3301,NH-2
3302,NH-2
3303,NH-2
3304,NH-2
3305,NH-2
3307,NH-2
3431,NH-2
3435,NH-2
3440,NH-2
3441,NH-2
3442,NH-2
3443,NH-2
3444,NH-2
3445,NH-2
3446,NH-2
3447,NH-2
3448,NH-2
3449,NH-2
3450,NH-2
3451,NH-2
3452,NH-2
3455,NH-2
3456,NH-2
3457,NH-2
3458,NH-2
3461,NH-2
3462,NH-2
3464,NH-2
3465,NH-2
3466,NH-2
3467,NH-2
3468,NH-2
3469,NH-2
3470,NH-2
3561,NH-2
3570,NH-2
3574,NH-2
3575,NH-2
3576,NH-2
3579,NH-2
3580,NH-2
3581,NH-2
3582,NH-2
3583,NH-2
3584,NH-2
3585,NH-2
3586,NH-2
3588,NH-2
3589,NH-2
3590,NH-2
3592,NH-2
3593,NH-2
3595,NH-2
3597,NH-2
3598,NH-2
3601,NH-2
3602,NH-2
3603,NH-2
3604,NH-2
3605,NH-2
3607,NH-2
3608,NH-2
3609,NH-2
3740,NH-2
3741,NH-2
3743,NH-2
3745,NH-2
3746,NH-2
3748,NH-2
3749,NH-2
3750,NH-2
3751,NH-2
3752,NH-2
3753,NH-2
3754,NH-2
3755,NH-2
3756,NH-2
3765,NH-2
3766,NH-2
3768,NH-2
3769,NH-2
3770,NH-2
3771,NH-2
3773,NH-2
3774,NH-2
3777,NH-2
3779,NH-2
3780,NH-2
3781,NH-2
3782,NH-2
3784,NH-2
3785,NH-2
3801,NH-1
3802,NH-1
3803,NH-1
3804,NH-1
3809,NH-1
3810,NH-1
3811,NH-1
3811,NH-2
3812,NH-1
3813,NH-1
3813,NH-2
3814,NH-1
3815,NH-1
3816,NH-1
3817,NH-1
3818,NH-1
3819,NH-1
3820,NH-1
3821,NH-1
3822,NH-1
3823,NH-1
3824,NH-1
3825,NH-1
3826,NH-1
3827,NH-1
3830,NH-1
3832,NH-1
3833,NH-1
3835,NH-1
3836,NH-1
3837,NH-1
3838,NH-1
3839,NH-1
3840,NH-1
3841,NH-1
3842,NH-1
3843,NH-1
3844,NH-1
3845,NH-1
3846,NH-1
3847,NH-1
3848,NH-1
3849,NH-1
3850,NH-1
3851,NH-1
3852,NH-1
3853,NH-1
3854,NH-1
3855,NH-1
3856,NH-1
3857,NH-1
3858,NH-1
3859,NH-1
3860,NH-1
3861,NH-1
3862,NH-1
3864,NH-1
3865,NH-1
3866,NH-1
3867,NH-1
3868,NH-1
3869,NH-1
3870,NH-1
3871,NH-1
3872,NH-1
3873,NH-1
3874,NH-1
3875,NH-1
3878,NH-1
3882,NH-1
3883,NH-1
3884,NH-1
3885,NH-1
3886,NH-1
3887,NH-1
3890,NH-1
3894,NH-1
3896,NH-1
3897,NH-1
3901,ME-1
3902,ME-1
3903,ME-1
3904,ME-1
3905,ME-1
3906,ME-1
3907,ME-1
3908,ME-1
3909,ME-1
3910,ME-1
3911,ME-1
4001,ME-1
4002,ME-1
4003,ME-1
4004,ME-1
4005,ME-1
4006,ME-1
4007,ME-1
4008,ME-1
4009,ME-1
4010,ME-2
4011,ME-1
4013,ME-1
4014,ME-1
4015,ME-1
4016,ME-2
4017,ME-1
4019,ME-1
4020,ME-1
4021,ME-1
4022,ME-2
4024,ME-1
4027,ME-1
4028,ME-1
4029,ME-1
4030,ME-1
4032,ME-1
4033,ME-1
4034,ME-1
4037,ME-2
4038,ME-1
4039,ME-1
4040,ME-1
4040,ME-2
4041,ME-2
4042,ME-1
4043,ME-1
4046,ME-1
4047,ME-1
4048,ME-1
4049,ME-1
4050,ME-1
4051,ME-2
4054,ME-1
4055,ME-1
4056,ME-1
4057,ME-1
4061,ME-1
4062,ME-1
4063,ME-1
4064,ME-1
4066,ME-1
4068,ME-2
4069,ME-1
4070,ME-1
4071,ME-1
4072,ME-1
4073,ME-1
4074,ME-1
4076,ME-1
4077,ME-1
4078,ME-1
4079,ME-1
4082,ME-1
4083,ME-1
4084,ME-1
4085,ME-1
4086,ME-1
4087,ME-1
4088,ME-2
4090,ME-1
4091,ME-1
4092,ME-1
4093,ME-1
4094,ME-1
4095,ME-1
4096,ME-1
4097,ME-1
4098,ME-1
4101,ME-1
4102,ME-1
4103,ME-1
4104,ME-1
4105,ME-1
4106,ME-1
4107,ME-1
4108,ME-1
4109,ME-1
4110,ME-1
4112,ME-1
4116,ME-1
4122,ME-1
4123,ME-1
4124,ME-1
4210,ME-2
4211,ME-2
4212,ME-2
4216,ME-2
4217,ME-2
4219,ME-2
4220,ME-2
4221,ME-2
4222,ME-2
4223,ME-2
4224,ME-2
4225,ME-2
4226,ME-2
4227,ME-2
4228,ME-2
4230,ME-2
4231,ME-2
4234,ME-2
4236,ME-2
4237,ME-2
4238,ME-2
4239,ME-2
4240,ME-2
4241,ME-2
4243,ME-2
4250,ME-2
4252,ME-2
4253,ME-2
4254,ME-2
4255,ME-2
4256,ME-2
4257,ME-2
4258,ME-2
4259,ME-2
4260,ME-1
4261,ME-2
4262,ME-2
4263,ME-2
4265,ME-2
4266,ME-2
4267,ME-2
4268,ME-2
4270,ME-2
4271,ME-2
4274,ME-2
4275,ME-2
4276,ME-2
4280,ME-2
4281,ME-2
4282,ME-2
4284,ME-2
4285,ME-2
4286,ME-2
4287,ME-1
4288,ME-2
4289,ME-2
4290,ME-2
4291,ME-2
4292,ME-2
4294,ME-2
4330,ME-1
4330,ME-2
4332,ME-1
4333,ME-1
4336,ME-1
4338,ME-1
4341,ME-1
4342,ME-1
4343,ME-1
4344,ME-1
4345,ME-1
4345,ME-2
4346,ME-2
4347,ME-1
4348,ME-1
4349,ME-2
4350,ME-2
4351,ME-1
4352,ME-2
4353,ME-1
4354,ME-2
4355,ME-1
4357,ME-1
4358,ME-1
4359,ME-2
4360,ME-2
4363,ME-1
4364,ME-1
4401,ME-2
4402,ME-2
4406,ME-2
4408,ME-2
4410,ME-2
4411,ME-2
4412,ME-2
4413,ME-2
4414,ME-2
4415,ME-2
4416,ME-2
4417,ME-2
4418,ME-2
4419,ME-2
4420,ME-2
4421,ME-2
4422,ME-2
4424,ME-2
4426,ME-2
4427,ME-2
4428,ME-2
4429,ME-2
4430,ME-2
4431,ME-2
4434,ME-2
4435,ME-2
4438,ME-2
4441,ME-2
4442,ME-2
4443,ME-2
4444,ME-2
4448,ME-2
4449,ME-2
4450,ME-2
4451,ME-2
4453,ME-2
4454,ME-2
4455,ME-2
4456,ME-2
4457,ME-2
4459,ME-2
4460,ME-2
4461,ME-2
4462,ME-2
4463,ME-2
4464,ME-2
4468,ME-2
4469,ME-2
4471,ME-2
4472,ME-2
4473,ME-2
4474,ME-2
4475,ME-2
4476,ME-2
4478,ME-2
4479,ME-2
4481,ME-2
4485,ME-2
4487,ME-2
4488,ME-2
4489,ME-2
4490,ME-2
4491,ME-2
4492,ME-2
4493,ME-2
4495,ME-2
4496,ME-2
4497,ME-2
4530,ME-1
4535,ME-1
4537,ME-1
4538,ME-1
4539,ME-1
4541,ME-1
4543,ME-1
4544,ME-1
4547,ME-1
4548,ME-1
4549,ME-1
4551,ME-1
4553,ME-1
4554,ME-1
4555,ME-1
4556,ME-1
4558,ME-1
4562,ME-1
4563,ME-1
4564,ME-1
4565,ME-1
4568,ME-1
4570,ME-1
4571,ME-1
4572,ME-1
4573,ME-1
4574,ME-1
4575,ME-1
4576,ME-1
4578,ME-1
4579,ME-1
4605,ME-2
4606,ME-2
4607,ME-2
4609,ME-2
4611,ME-2
4612,ME-2
4613,ME-2
4614,ME-2
4616,ME-2
4617,ME-2
4619,ME-2
4622,ME-2
4623,ME-2
4624,ME-2
4625,ME-2
4626,ME-2
4627,ME-2
4628,ME-2
4629,ME-2
4630,ME-2
4631,ME-2
4634,ME-2
4635,ME-2
4637,ME-2
4640,ME-2
4642,ME-2
4643,ME-2
4644,ME-2
4645,ME-2
4646,ME-2
4648,ME-2
4649,ME-2
4650,ME-2
4652,ME-2
4653,ME-2
4654,ME-2
4655,ME-2
4657,ME-2
4658,ME-2
4660,ME-2
4662,ME-2
4664,ME-2
4666,ME-2
4667,ME-2
4668,ME-2
4669,ME-2
4671,ME-2
4672,ME-2
4673,ME-2
4674,ME-2
4675,ME-2
4676,ME-2
4677,ME-2
4679,ME-2
4680,ME-2
4681,ME-2
4683,ME-2
4684,ME-2
4685,ME-2
4686,ME-2
4691,ME-2
4693,ME-2
4694,ME-2
4730,ME-2
4732,ME-2
4733,ME-2
4734,ME-2
4735,ME-2
4736,ME-2
4737,ME-2
4738,ME-2
4739,ME-2
4740,ME-2
4741,ME-2
4742,ME-2
4743,ME-2
4744,ME-2
4745,ME-2
4746,ME-2
4747,ME-2
4750,ME-2
4751,ME-2
4756,ME-2
4757,ME-2
4758,ME-2
4760,ME-2
4761,ME-2
4762,ME-2
4763,ME-2
4764,ME-2
4765,ME-2
4766,ME-2
4768,ME-2
4769,ME-2
4772,ME-2
4773,ME-2
4774,ME-2
4775,ME-2
4776,ME-2
4777,ME-2
4779,ME-2
4780,ME-2
4781,ME-2
4783,ME-2
4785,ME-2
4786,ME-2
4787,ME-2
4841,ME-1
4843,ME-1
4847,ME-1
4848,ME-2
4849,ME-2
4850,ME-2
4851,ME-1
4852,ME-1
4853,ME-1
4854,ME-1
4855,ME-1
4856,ME-1
4858,ME-1
4859,ME-1
4860,ME-1
4861,ME-1
4862,ME-1
4863,ME-1
4864,ME-1
4865,ME-1
4901,ME-1
4901,ME-2
4903,ME-1
4910,ME-2
4911,ME-2
4912,ME-2
4915,ME-2
4917,ME-2
4918,ME-2
4920,ME-2
4921,ME-2
4922,ME-2
4923,ME-2
4924,ME-2
4925,ME-2
4926,ME-1
4927,ME-2
4928,ME-2
4929,ME-2
4930,ME-2
4932,ME-2
4933,ME-2
4935,ME-1
4936,ME-2
4937,ME-2
4938,ME-2
